Start Calculating 20241216
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00,  4.07it/s]                                                  0%|          | 0/1 [00:00<?, ?it/s]                                       鸿铭股份获取到63个数据
   0%|          | 0/1 [00:00<?, ?it/s]                                       意华股份获取到63个数据
立昂微(605358):-3.3612450981156843
大豪科技(603025):-3.3689718513968154
中材科技(002080):-3.3843208720379208
航天长峰(600855):-3.393805387972948
信质集团(002664):-3.40915968037493
华正新材(603186):-3.4126717322143874
金龙羽(002882):-3.4158411605609404
星宇股份(601799):-3.4220145292474182
方盛制药(603998):-3.441396909143844
华天科技(002185):-3.494210283650971
龙佰集团(002601):-3.5265531123715155
上海能源(600508):-3.5337876888267754
广誉远(600771):-3.5338556921742406
华发股份(600325):-3.539122723434602
中国太保(601601):-3.566744574191798
航天彩虹(002389):-3.597715548047224
中天精装(002989):-3.602972627323203
南方精工(002553):-3.607786640271204
金禄电子(301282):-3.62366430034469
光大证券(601788):-3.641903998871925
捷邦科技(301326):-3.6633114181309705
天际股份(002759):-3.677029063138742
鼎胜新材(603876):-3.694843876128333
海信视像(600060):-3.6981956853466214
紫金矿业(601899):-3.7156543365724204
莱克电气(603355):-3.719108569304063
美利信(301307):-3.7452154504977924
科森科技(603626):-3.762194189433552
南京高科(600064):-3.7991474014548157
彤程新材(603650):-3.8226425446777035
中国交建(601800):-3.8446840919054375
海立股份(600619):-3.8556821629188707
伟星新材(002372):-3.8659181764921042
福蓉科技(603327):-3.9011368549251113
青岛双星(000599):-3.9892019518633495
中国银河(601881):-4.026993839468123
物产金轮(002722):-4.0350837673618605
天振股份(301356):-4.0354334379974635
索通发展(603612):-4.064616480992387
川仪股份(603100):-4.12173458719037
中航西飞(000768):-4.144150684962792
中国出版(601949):-4.161497683741613
国药股份(600511):-4.172119480746683
元利科技(603217):-4.200022529842628
山金国际(000975):-4.328238785974578
雪龙集团(603949):-4.384085667624904
立方制药(003020):-4.395681548301666
科瑞技术(002957):-4.422454601321255
太极实业(600667):-4.431784423440925
常青股份(603768):-4.444157755847572
中航机载(600372):-4.464193817520162
德赛电池(000049):-4.49612883267123
华友钴业(603799):-4.523118689173852
工业富联(601138):-4.545949788117849
中远海科(002401):-4.589568085596647
华锋股份(002806):-4.616443776436315
电科网安(002268):-4.6377883742770685
金徽股份(603132):-4.655122931529497
风华高科(000636):-4.698002945587695
宇通重工(600817):-4.69997161088515
中钨高新(000657):-4.703126873612363
大众公用(600635):-4.803027467238671
思泉新材(301489):-4.814307083541815
航天电子(600879):-4.912342164386147
通润装备(002150):-4.920734748605228
宝信软件(600845):-4.923957874338248
上海电气(601727):-4.960586185651059
华特达因(000915):-5.063387167894384
洁美科技(002859):-5.143189054450971
航天科技(000901):-5.2259760892814136
万东医疗(600055):-5.246927186412747
中科磁业(301141):-5.261686284326952
安邦护卫(603373):-5.272024283613339
鑫铂股份(003038):-5.288159109589052
天齐锂业(002466):-5.405105152423349
德福科技(301511):-5.4236442184883185
钱江摩托(000913):-5.444327259302761
江淮汽车(600418):-5.671320311561373
亚通精工(603190):-5.761488648905165
万安科技(002590):-5.8383984989741124
祥鑫科技(002965):-5.847202914368446
保利发展(600048):-5.855355313743904
华嵘控股(600421):-5.897909567178852
电科数字(600850):-5.991906145590634
金地集团(600383):-6.053821006412399
辽宁成大(600739):-6.215265827882942
西藏珠峰(600338):-6.272806461567255
国药一致(000028):-6.361533339509513
同星科技(301252):-6.364946541326845
杭氧股份(002430):-6.440390280598345
多氟多(002407):-6.490371374790598
华兰疫苗(301207):-6.516057120435986
长联科技(301618):-6.532956113235766
昭衍新药(603127):-6.556544769947777
盛洋科技(603703):-6.566583787542403
厦门钨业(600549):-6.62742981972097
捷荣技术(002855):-6.709584240090712
汇顶科技(603160):-6.714860581327584
飞南资源(301500):-6.715454869056017
电科芯片(600877):-6.728021808613372
中曼石油(603619):-6.882607711532865
中粮资本(002423):-6.908883709948892
联德股份(605060):-6.928382472661563
瑞纳智能(301129):-6.940079100150575
浙江建投(002761):-6.988573798020441
五矿资本(600390):-7.074893035664182
东星医疗(301290):-7.345088084325217
宏源药业(301246):-7.436640549725626
华润双鹤(600062):-7.478835758317617
鸿合科技(002955):-7.491403887758274
江西铜业(600362):-7.72656193724853
科林电气(603050):-7.7577272094473875
山东黄金(600547):-7.853892105507437
国信证券(002736):-8.042995614896594
宏景科技(301396):-8.044434632978502
东港股份(002117):-8.093409864606372
我爱我家(000560):-8.130884849737209
S佳通(600182):-8.207883068761465
三安光电(600703):-8.369108599755434
保隆科技(603197):-8.449446793870393
新泉股份(603179):-8.452684675712502
拓维信息(002261):-8.46436148643002
均胜电子(600699):-8.543432521261789
欧菲光(002456):-8.559052980636444
中航重机(600765):-8.559550678572256
腾达科技(001379):-8.641436257129955
华立股份(603038):-8.691596061125773
兖矿能源(600188):-9.052677529350168
凯盛科技(600552):-9.110931995513242
东方电气(600875):-9.247194497658004
华映科技(000536):-9.344323557133988
中安科(600654):-9.471560176945511
中船防务(600685):-9.503993547438442
武汉凡谷(002194):-9.655038029245151
大族激光(002008):-9.67152603090269
锦江在线(600650):-9.902327263345672
德新科技(603032):-9.951597758493557
东方精工(002611):-10.058181596519917
国电南瑞(600406):-10.07198845455244
云赛智联(600602):-10.07381751869503
中国长城(000066):-10.415618864413092
中一科技(301150):-10.51470487589982
联创电子(002036):-10.752028881762465
中源协和(600645):-10.757215746301792
四方股份(601126):-11.0675999150952
苏州高新(600736):-11.7407554087358
翰博高新(301321):-11.817678870664512
维信诺(002387):-11.919644398123642
蔚蓝锂芯(002245):-12.176234812813394
奥 特 迅(002227):-12.752385407357652
太极股份(002368):-13.289711985369403
可立克(002782):-13.846078794844628
英洛华(000795):-14.132517046064171
四方科技(603339):-14.175354392300667
广联达(002410):-14.27124139426347
岳阳兴长(000819):-14.637428157910179
北方国际(000065):-14.830298288792466
苏州固锝(002079):-14.922929877521753
福日电子(600203):-15.67604939114715
万林物流(603117):-16.204373354141747
中信建投(601066):-18.433763534075254
川大智胜(002253):-20.811667940997943
鼎龙科技(603004):-24.559958463190686
久盛电气(301082):-26.377106408552315
################################################################
  0%|          | 0/1 [00:00<?, ?it/s]                                       0%|          | 0/1 [00:00<?, ?it/s]                                     这是120分钟数据
今日自选股: 一鸣食品 相信自己，冲冲冲！
今日自选股: 宜宾纸业 相信自己，冲冲冲！
今日自选股: 中百集团 相信自己，冲冲冲！
今日自选股: 友阿股份 相信自己，冲冲冲！
今日自选股: 南京化纤 相信自己，冲冲冲！
今日大盘信号：BUY！

https://www.pushplus.plus/send?token=8935374ce77e496992cce6d226ccf567&title=量化精灵&content=这是120分钟数据
今日自选股: 一鸣食品 相信自己，冲冲冲！
今日自选股: 宜宾纸业 相信自己，冲冲冲！
今日自选股: 中百集团 相信自己，冲冲冲！
今日自选股: 友阿股份 相信自己，冲冲冲！
今日自选股: 南京化纤 相信自己，冲冲冲！
今日大盘信号：BUY！


祝大家股路长盈!
********************极速上升股********************
极速之星: 一鸣食品 上涨 1584.9535603280224
极速之星: 中百集团 上涨 680.3914415881211
极速之星: 友阿股份 上涨 648.0440319105718
极速之星: 建设工业 上涨 277.7084018589792
极速之星: 友好集团 上涨 255.50709844596628
********************备选股********************

一鸣食品(605179):2267.0279662446956

宜宾纸业(600793):2189.5094506913474

中百集团(000759):1434.445946812703

友阿股份(002277):1419.430326538368

南京化纤(600889):839.7838378703818

友好集团(600778):579.6905282535868

建设工业(002265):439.19923923713577

日上集团(002593):373.97629103857656

广博股份(002103):292.4676345837149

视觉中国(000681):281.8817105868198

丽尚国潮(600738):233.06340416042573

东方智造(002175):223.60120691016218

爱婴室(603214):222.60462561676542

新世界(600628):213.02486140770688

跨境通(002640):177.49991376019452

泰尔股份(002347):157.96739051259075

瑞斯康达(603803):151.3893824011263

三维通信(002115):147.65151742516503

博瑞传播(600880):120.60930501935472

国风新材(000859):119.96892441642463

遥望科技(002291):111.9962617572006

食用方式：当第一只股是'冲冲冲'并且大盘信号也是'买买买'时，只买入排名第一的股，后面几只仅供参考;当大盘信号或个股信号只要其中之一是跑路，就卖出。极速之星是每日评分上升最快的股，可以留意观察机会。
&template=html&topic=1
Push notification successfully
Start Calculating 20241218
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  2.36it/s]                                               0%|          | 0/1 [00:00<?, ?it/s]                                     紫金矿业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.92it/s]                                             奕东电子获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     上海沪工获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     正裕工业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     壹连科技获取到37个数据
  0%|          | 0/1 [00:00<?, ?it/s]Start Calculating 20241219
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  3.91it/s]                                               0%|          | 0/1 [00:00<?, ?it/s]                                     中泰证券获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     苏州天脉获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     黄山旅游获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     TCL智家获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东软集团获取到62个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     漱玉平民获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     瑜欣电子获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     洲际油气获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     乐山电力获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     沪光股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     浙江荣泰获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东南网架获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     好利科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     正川股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天地源获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华达科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东睦股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     派斯林获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     歌尔股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     高乐股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中国天楹获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     凯文教育获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     全 聚 德获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     国机汽车获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     武商集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     光正眼科获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     众源新材获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天津普林获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     弘业期货获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     浙版传媒获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     友阿股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天成自控获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     航天电子获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     永东股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     腾远钴业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     赛轮轮胎获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     锦龙股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     津滨发展获取到63个数据
经过处理后津滨发展只有31 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     德美化工获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     江淮汽车获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     凯淳股份获取到63个数据
